Decimal,Binary
-512,1000000000
-511,1000000001
-510,1000000010
-509,1000000011
-508,1000000100
-507,1000000101
-506,1000000110
-505,1000000111
-504,1000001000
-503,1000001001
-502,1000001010
-501,1000001011
-500,1000001100
-499,1000001101
-498,1000001110
-497,1000001111
-496,1000010000
-495,1000010001
-494,1000010010
-493,1000010011
-492,1000010100
-491,1000010101
-490,1000010110
-489,1000010111
-488,1000011000
-487,1000011001
-486,1000011010
-485,1000011011
-484,1000011100
-483,1000011101
-482,1000011110
-481,1000011111
-480,1000100000
-479,1000100001
-478,1000100010
-477,1000100011
-476,1000100100
-475,1000100101
-474,1000100110
-473,1000100111
-472,1000101000
-471,1000101001
-470,1000101010
-469,1000101011
-468,1000101100
-467,1000101101
-466,1000101110
-465,1000101111
-464,1000110000
-463,1000110001
-462,1000110010
-461,1000110011
-460,1000110100
-459,1000110101
-458,1000110110
-457,1000110111
-456,1000111000
-455,1000111001
-454,1000111010
-453,1000111011
-452,1000111100
-451,1000111101
-450,1000111110
-449,1000111111
-448,1001000000
-447,1001000001
-446,1001000010
-445,1001000011
-444,1001000100
-443,1001000101
-442,1001000110
-441,1001000111
-440,1001001000
-439,1001001001
-438,1001001010
-437,1001001011
-436,1001001100
-435,1001001101
-434,1001001110
-433,1001001111
-432,1001010000
-431,1001010001
-430,1001010010
-429,1001010011
-428,1001010100
-427,1001010101
-426,1001010110
-425,1001010111
-424,1001011000
-423,1001011001
-422,1001011010
-421,1001011011
-420,1001011100
-419,1001011101
-418,1001011110
-417,1001011111
-416,1001100000
-415,1001100001
-414,1001100010
-413,1001100011
-412,1001100100
-411,1001100101
-410,1001100110
-409,1001100111
-408,1001101000
-407,1001101001
-406,1001101010
-405,1001101011
-404,1001101100
-403,1001101101
-402,1001101110
-401,1001101111
-400,1001110000
-399,1001110001
-398,1001110010
-397,1001110011
-396,1001110100
-395,1001110101
-394,1001110110
-393,1001110111
-392,1001111000
-391,1001111001
-390,1001111010
-389,1001111011
-388,1001111100
-387,1001111101
-386,1001111110
-385,1001111111
-384,1010000000
-383,1010000001
-382,1010000010
-381,1010000011
-380,1010000100
-379,1010000101
-378,1010000110
-377,1010000111
-376,1010001000
-375,1010001001
-374,1010001010
-373,1010001011
-372,1010001100
-371,1010001101
-370,1010001110
-369,1010001111
-368,1010010000
-367,1010010001
-366,1010010010
-365,1010010011
-364,1010010100
-363,1010010101
-362,1010010110
-361,1010010111
-360,1010011000
-359,1010011001
-358,1010011010
-357,1010011011
-356,1010011100
-355,1010011101
-354,1010011110
-353,1010011111
-352,1010100000
-351,1010100001
-350,1010100010
-349,1010100011
-348,1010100100
-347,1010100101
-346,1010100110
-345,1010100111
-344,1010101000
-343,1010101001
-342,1010101010
-341,1010101011
-340,1010101100
-339,1010101101
-338,1010101110
-337,1010101111
-336,1010110000
-335,1010110001
-334,1010110010
-333,1010110011
-332,1010110100
-331,1010110101
-330,1010110110
-329,1010110111
-328,1010111000
-327,1010111001
-326,1010111010
-325,1010111011
-324,1010111100
-323,1010111101
-322,1010111110
-321,1010111111
-320,1011000000
-319,1011000001
-318,1011000010
-317,1011000011
-316,1011000100
-315,1011000101
-314,1011000110
-313,1011000111
-312,1011001000
-311,1011001001
-310,1011001010
-309,1011001011
-308,1011001100
-307,1011001101
-306,1011001110
